0.008339416240863139,0.642034539585954,0.20855541888752224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.009611827172097954,0.7615156331769851,0.20828208282082825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.010124291299609027,0.8064632517138149,0.21014987927657056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.008641895067345286,0.6706842582570284,0.19989977677554555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.00941684082114252,0.7448341768325385,0.21338435606578288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.009004369694121411,0.7121733675283684,0.20992209922099225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.008969372143949923,0.6873072059860813,0.16974169741697417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.00941684082114252,0.7268622804707993,0.18167737232927886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.008959372843900927,0.6828117940366717,0.19060635050794952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.009526833121681481,0.7321183044203259,0.17630176301763018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0026323157378983467,0.13774228255110563,0.018495740512960695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0025798194126411145,0.11575604507763768,0.0035989248781376666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.002404831661783675,0.11776809135145147,0.005557833356111334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.00276980611357205,0.14215643253469074,9.111202223133473E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0023248372613917023,0.11617535682129192,0.0024600246002459986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.002587318887677862,0.13496962427717482,0.013940139401394025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.004707170498065134,0.11702698222313233,0.012117898956767363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.002374833761636685,0.11246656070106323,0.00810896997858868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0027948043636945408,0.13349390697780245,0.016719056079449693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.002734808563400562,0.13405949025994074,4.1000410004101594E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.005699601027928046,0.3590348678842959,0.15666712222677787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.005797094203405761,0.34845455993395025,0.16076716322718784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0061595688301818875,0.39260906168433296,0.16167828344950116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.006172067955243132,0.3890530380598543,0.15616600610450554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.005892087553871229,0.3691926136123544,0.1921552548858822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.005929584929054966,0.3730314288779022,0.1870529816409275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.006059575829691922,0.3830851592897054,0.18222404446266688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.006242063055586109,0.4011090633095723,0.1884652179855132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.005707100502964792,0.3503723423274077,0.17844289554006657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.005987080904336697,0.3781671851180086,0.18964967427452054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.004449688521803473,0.31366143664654617,0.11038221493326043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.004734668573199876,0.35331077501162045,0.09758097580975814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.004267201295909287,0.3128878227318972,0.09739875176529544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.004412191146619736,0.32767425003331735,0.12537014259031481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.005729598928075035,0.41559644657675837,0.11498337205594279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.005794594378393512,0.34060790451393963,0.11443669992255477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.004447188696791224,0.3277165062555461,0.10723885016627945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.004502184847060705,0.3378189938468439,0.10619106191061908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0045721799474036815,0.3227205205966578,0.08810532549769941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.005514613977021608,0.3488706211989715,0.11393558380028244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.010679252452328336,0.7393928756009323,0.15188374105963282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0112267141300109,0.7018010902105334,0.17844289554006657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.010536762426630136,0.6970976476286134,0.1737961824062685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.011114222004459688,0.61683357874447,0.1690583572502392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.011306708530402873,0.631486736421938,0.16008382306045288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.01066925315227934,0.661875461161656,0.16286273973850854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.010919235653504254,0.6513341589549061,0.16263495968293015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.010854240203185777,0.6623467805634379,0.17293061819507086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.010786744927855049,0.647683871450071,0.1616327274383855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.010721749477536572,0.6849896147207677,0.1973941961641839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0023648344615876883,0.16642125552987677,0.07434741014076808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0021848470607057505,0.17744037809567456,0.03735592911484672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0024398292119551628,0.18193579004508414,0.02997585531410872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0023723339366244363,0.18682450990908409,0.03275477199216439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0021198516103872723,0.1471329153217811,0.01785795635734136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0024598278120531556,0.1673931486411374,0.026376930435971023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0021023528353015285,0.14596599349254175,0.02136576921324771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.002217344785864989,0.14004362142325458,0.04063596191517472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.00317727759056866,0.17708932640331285,0.0495649400938454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.002857299989000769,0.15218415911743002,0.04988383217165503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.006369554131210816,0.50586548869321,0.19671085599744886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.0,0.4904354666224601,0.16901280123912352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.00664453488255822,0.5141542092073057,0.17949068379572686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.006489545731798774,0.51625401840421,0.19429638740831853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.006499545031847771,0.5177557395326461,0.19743975217529952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0059770816042877,0.4734192109788166,0.19862420846430687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.00556961012729109,0.4396824932471306,0.17639287503986154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.005989580729348945,0.46471117872106665,0.16992392146143687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.005637105402621817,0.4316928167672689,0.2108787754544212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.00612207145499815,0.4679616573540454,0.23830349414605256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.00527963042587019,0.24412719772986569,0.11703339255614781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.004909656324057316,0.19000672849077024,0.10104323265454877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.004689671722979391,0.1808696330534671,0.10209102091020912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.005502114851960362,0.23927098265219549,0.09434649902054577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.005504614676972612,0.22363943090620092,0.0949842831761651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.005829591928565,0.2621543522283656,0.09133980228691178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.00498715089943704,0.20663292669845634,0.1100633228554508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.00507214494985351,0.18725682356727028,0.11630449637829716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.004997150199486036,0.20820615835681802,0.1255068106236618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.00556961012729109,0.19700175850894042,0.12168010568994579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.010194286399952002,0.5570312728549278,0.15958270693818052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.010134290599658024,0.5606458050948002,0.19056079449683389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.010271780975331726,0.5236196029865398,0.1771217712177122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.009426840121191516,0.5135333677884067,0.19119857865245324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.009876808623396361,0.5221211323367365,0.19265637100815453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.010176787624866259,0.5584647339320715,0.19306637510819555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.010191786574939755,0.5684989614720767,0.19443305544166553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.009816812823102383,0.5163222784555025,0.16627944057218355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.010361774675772695,0.5719932260025289,0.19734864015306822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.010429269951103421,0.5678943724463427,0.1958908477973669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.007369484136110473,0.3062828501496845,0.09543984328732175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.007541972061955663,0.3396685161890088,0.09042868206459843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.006762026658133931,0.3103849541845037,0.1101999908887978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.005527113102082854,0.2542784425006582,0.16003826704933719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.006527043106982511,0.29688896690037603,0.10286547309917546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.005434619576629636,0.25675855769762096,0.12072342945651683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.004484686071974961,0.2548700296118603,0.07776411097444308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0052121351505394625,0.2653300698527858,0.09215981048699375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.005412121151519393,0.2662499553059187,0.12008564530089749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.005649604527683062,0.24807002831166888,0.10218213293244044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.005882088253822232,0.306825680081392,0.7395562844517335,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7142857142857143,
0.005257132000759947,0.23615052316453597,0.7432007653409869,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,
0.005664603477756558,0.25857557525345604,0.7824244909115758,0.0,0.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,0.5714285714285714,
0.005972081954263201,0.2736317922814134,0.8673864516422942,0.0,0.0,1.0,0.0,0.0,0.0,0.5,1.0,0.5714285714285714,
0.005647104702670814,0.2648522494937379,1.0,0.0,0.0,1.0,0.0,0.0,0.75,1.0,1.0,0.42857142857142855,
0.0036297459177857543,0.18757862095193517,0.7203772037720377,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,
0.004752167348285619,0.21571476399899886,0.8465217985513189,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,
0.004824662273640846,0.21417728760559993,0.7643843105097718,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,
0.005997080204385693,0.2900402084206899,0.6198350872397613,0.0,0.0,0.0,1.0,1.0,0.75,1.0,1.0,0.2857142857142857,
0.0054421190516663834,0.20120787786001487,0.8194615279486128,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.01411151219414641,0.814088874586783,0.20522983007607856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.01361904666673333,0.772528254785517,0.21306546398797324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.014326497145199835,0.8152948021596178,0.20327092159810486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.014121511494195405,0.8132730044499052,0.23229010067878458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.01396402251842371,0.7963445117293522,0.20190424126463488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.013791534592578519,0.7850523489583839,0.21069655140995858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.014396492245542812,0.8100777839536872,0.20869208692086919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.013549051566390352,0.8463303721472987,0.23037674821192658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.013176577639565232,0.7186580724011611,0.2071887385540522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.01489645724799264,0.8405217668301658,0.20964876315429823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.012739108262421632,0.7125764268788579,0.1687394651724295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.012671612987090903,0.6883083534050389,0.1789895676734545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.012924095313328067,0.7150337887253897,0.1891485581522482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.012621616486845918,0.6857534771995175,0.1701517015170152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.012541622086453949,0.6880385636785015,0.1870985376520432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.012259141860069794,0.664180050512438,0.18103958817365953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.012464127511074225,0.6821714497459751,0.1875540977631999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.012459127861049727,0.6672940090428314,0.17416063049519384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.012171647984641074,0.6462406589370284,0.17479841465081317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.01174917755757097,0.6151368288980552,0.3830349414605258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0013999020068595196,0.08648223450903143,0.029930299302993034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
8.47440679152459E-4,0.0671061313778454,0.017721288323994354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0016123871329006972,0.0853153126797921,0.025784702291467378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.002052356335056546,0.10138892951987177,0.042002642248644737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.92472526923115E-4,0.06114475356496244,0.03079586351419072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
