0.008339416240863139,0.642034539585954,0.20855541888752224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0012474126811123222,0.0700185602329943,0.04004373377067104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
7.09950303478756E-4,0.0610862449495688,0.041364858093025404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0013899027068105232,0.07318452642151556,0.043369322582114726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
7.674462787604863E-4,0.06729790961719112,0.02915584711402669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0015673902826802118,0.10892028851248346,0.01840462849072935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.001169918105732598,0.04088126976697318,0.031524759692041375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.124781265311428E-4,0.014669410070632898,0.007972301945241674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.9747217694761363E-4,0.028240158363318994,0.09079313015352376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
5.249632525723199E-4,0.019480118447441387,0.013666803334700014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
4.5996780225384217E-4,0.032231746124616836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0013774035817492774,0.07767668789229214,0.03863149742608539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
8.999370044096912E-4,0.04412524744268593,0.00706118172292836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2.3998320117591743E-4,0.020074956037276485,0.05111384447177808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
9.37434379593428E-4,0.040991786040494464,0.07885745524121907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0015823892327537072,0.07662353281520703,0.0071067377340440175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0020473566850320473,0.1609181952042438,0.034167008336750036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0017298789084764065,0.13798606844857905,0.023370233702337036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0028398012139150253,0.19592585008142446,0.06851624071796274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0019398642095053344,0.15528836621192468,0.0320258758143137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0016873818832681708,0.13932851612399924,0.01977130882419937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0014673972821902465,0.12229275760855786,0.014760147601476025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0015023948323617347,0.12172067336915361,0.025921370324814383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0023723339366244363,0.1846141844386586,0.04523711903785704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0014673972821902465,0.12645662073740355,0.02059131702428137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.001624886257961942,0.13649084827740882,0.021957997357751356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.008824382293239473,0.39384099308623194,0.15069928477062552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.00874688771785975,0.41591174300415734,0.1383536057582798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.009074364794464388,0.4227962567488062,0.13548357705799283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.007721959462837601,0.33562817124821626,0.14646257573686847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.007771955963082585,0.374286113630232,0.17908067969568583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.009026868119231653,0.4298953020832317,0.13548357705799283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.008129430939834212,0.3783752157505192,0.14769258803699153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.00819192656514044,0.3784272234086469,0.15110928887066652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.009829311948163628,0.4662389036785666,0.15616600610450554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.009136860419770616,0.42716164955289665,0.15270374925971483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.007299489035767497,0.3217648798785621,0.12300123001230016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.005662103652744307,0.22088627550406795,0.10537105371053712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.006659533832631716,0.28640942378765266,0.11835451687850211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0060845740798144135,0.31059298481701425,0.09612318345405678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.00664453488255822,0.2974773035329452,0.1184000728896178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.006057076004679673,0.24310329696047744,0.13639469728030618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.005894587378883477,0.23027365779611048,0.13092797594642613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.005702100852940295,0.21318589162254137,0.13111019999088885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.006204565680402372,0.29243256069456225,0.1198578652453191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.006219564630475867,0.27536104691415814,0.11425447587809215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.009639325247232693,0.4662974122939602,0.18195070839597288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.009136860419770616,0.4056044752589818,0.1951619516195162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.010434269601127921,0.602950784503018,0.19652863195298623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.009636825422220446,0.5282645369530663,0.18687075759646488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.010434269601127921,0.5250433126277844,0.20664206642066424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.009981801273910827,0.4491511375049976,0.20595872625392922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.009511834171607988,0.41477407548261475,0.1957086237529042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.011229213955023147,0.5349605229370025,0.20313425356475787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.011006729528932974,0.5293144415515184,0.20996765523210786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.01075674702770806,0.5176452232591249,0.20163090519794086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0014298999070065097,0.08826349679990377,0.048061591727028403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0018373713840031196,0.10573156897353134,0.0668306683066831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0018623696341256114,0.0880002080306325,0.019862420846430685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0016898817082804203,0.10033577444278667,0.06632955218441071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.008883422167555022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
7.324487285889982E-4,0.05894417953043586,0.024099129880187687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.849730518863677E-4,0.030720273560281747,0.02264133752448635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.2499125061245713E-4,0.013957555250010563,0.002915584711402672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
6.499545031847769E-4,0.036532129356047674,0.028062502847250714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
6.174567780255384E-4,0.027317022431553033,4.555601111569002E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.006227064105512614,0.2072830224250521,0.11867340895631182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.00650454468187227,0.22103579752118496,0.09539428727620612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.005864589478736489,0.22322011916254667,0.10240991298801876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.007539472236943415,0.25767844315075394,0.1380802696915858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.007371983961122722,0.24703962658501463,0.07626076260762608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.006779525433219675,0.22874918331724345,0.13252243633547445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.00676452648314618,0.22916524458226473,0.12596237073481845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.007254492185547012,0.2741908746062857,0.11630449637829716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.007166998310118292,0.29134690083114734,0.10464215753268646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.006934514583979121,0.2787838009146847,0.09940321625438477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.009424340296179268,0.5151553566262631,0.20345314564256756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.010016798824082313,0.5715739142588746,0.21415880825474923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.009266851320407572,0.4966146265037526,0.2584848070702929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.010544261901666883,0.596693613134534,0.20418204182041821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.00941684082114252,0.48207523557843884,0.20673317844289557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.010214285000049996,0.5802591931661937,0.21010432326545486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.010016798824082313,0.549834713161513,0.21042321534326458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.010064295499315047,0.5433597597246194,0.19147191471914723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.010154289199756018,0.5421798359808481,0.2088287549542162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.009331846770726048,0.4728698800898432,0.23670903375700425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.015408921375503714,0.9624764746608937,0.20691540248735826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.01557141000129991,0.9458795307609046,0.20518427406496287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.015031447798654092,0.9532028591210054,0.20869208692086919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.015086443948923573,0.9557252305401971,0.20819097079859686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.014676472646914717,0.8802296138106336,0.21739328504396158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.015033947623666343,0.9776204546119415,0.20440982187599654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.013016588838781287,0.8672894583727452,0.2007653409867432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0150164488485806,1.0,0.19730308414195252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.014543981921265513,0.9555334523008513,0.20987654320987656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.012716609837311389,0.8536374481142346,0.12710127101271013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.010301778875478717,0.6102351071195233,0.15274930527083053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.010226784125111243,0.6142136929662892,0.16914946927247052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.010294279400441968,0.6204351090698104,0.1638649719830532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.009511834171607988,0.5615526886334012,0.14960594050384948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.009861809673322867,0.6042152206912468,0.1503348366817002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.010661753677242591,0.6057136913410499,0.15766935447132252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0103517753757237,0.6233670407967573,0.15247596920413653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.009836811423200377,0.5978800378355712,0.14646257573686847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.010769246152769306,0.671974698274321,0.14960594050384948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.010629255952083354,0.6299167552422094,0.1513826249373605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.009469337146399753,0.45692628239508265,0.09721652772083275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.009036867419280649,0.4178782825771094,0.11147555920003648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.008146929714919956,0.3662379285349768,0.12095120951209515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.008294419390642654,0.43624998781070506,0.1390825019361305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.00833691641585089,0.4466905251798327,0.11940230513416246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.00856940014199006,0.4269893741853487,0.1448225593367045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.008674392792504525,0.4506853634197635,0.09890210013211244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.007979441439099262,0.3902264608463596,0.13101908796865747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.008261921665483417,0.4127262739438382,0.07402851806295845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.008081934264601477,0.36455093012446077,0.13530135301353013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.007334486585938985,0.2960015862335729,0.08067969568584575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.00761196716229864,0.30282434088419513,0.07275294975171977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.006227064105512614,0.24704937802091353,0.0634139674730081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.004879658423910327,0.18482221507116922,0.0629584073618514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.004847160698751087,0.19783063056035,0.07361851396291742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.006542042057056006,0.24424096448201998,0.08851532959774043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.006634535582509224,0.25452872935539755,0.05922281445036676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.006779525433219675,0.2648912552373337,0.07935857136349146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0065445418820682544,0.24973752385038694,0.06218395517288506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.006612037157398982,0.24978953150851463,0.10459660152157078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.01002929794914356,0.5360136780140875,0.65117762288734,0.0,0.0,0.0,0.3333333333333333,1.0,0.75,0.0,0.0,0.0,
0.010329276950613456,0.5267953206109599,0.628217393285044,0.0,0.0,0.0,1.0,1.0,0.75,0.0,0.0,0.0,
0.009746817722759408,0.4848218900233059,0.608263860416382,0.0,0.0,0.0,0.0,1.0,0.75,0.0,0.0,0.0,
0.010009299349045566,0.5018186427951515,0.5295430732085099,0.0,0.0,0.0,0.3333333333333333,1.0,0.75,0.0,0.0,0.0,
0.0099143059985801,0.4937314519563005,0.6097216527720833,0.0,0.0,0.0,0.0,1.0,0.75,0.75,0.0,0.0,
0.009814312998090133,0.46743507981550275,0.41383080497471647,0.0,0.0,0.3333333333333333,1.0,1.0,0.75,0.0,0.0,0.0,
0.009731818772685912,0.47307791072235383,0.5658056580565807,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,
0.009229353945223834,0.4465052478977529,0.47692588036991485,0.0,0.0,0.0,1.0,1.0,0.75,0.0,0.0,0.0,
0.009289349745517815,0.4355868901695774,0.5952348412373013,0.0,0.0,0.3333333333333333,1.0,1.0,0.0,0.0,0.0,0.7142857142857143,
0.009061865669403141,0.46091787015638047,0.5080406359619153,0.0,0.0,0.0,0.0,1.0,0.75,0.0,0.0,0.0,
